Date : 2024-03-31 14:41:35
Directory : t:\Projects\MechaRAMS\2024Competition\src\main
Total : 128 files,  8110 codes, 3143 comments, 2297 blanks, all 13550 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        127 |      8,109 |      3,143 |      2,297 |     13,549 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        128 |      8,110 |      3,143 |      2,297 |     13,550 |
| deploy                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| deploy\pathplanner                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| java                                                                                                                  |        127 |      8,109 |      3,143 |      2,297 |     13,549 |
| java\frc                                                                                                              |        127 |      8,109 |      3,143 |      2,297 |     13,549 |
| java\frc\robot                                                                                                        |        127 |      8,109 |      3,143 |      2,297 |     13,549 |
| java\frc\robot (Files)                                                                                                |          5 |      1,454 |        579 |        418 |      2,451 |
| java\frc\robot\commands                                                                                               |        102 |      4,500 |      1,835 |      1,134 |      7,469 |
| java\frc\robot\lib                                                                                                    |          4 |        760 |        117 |        225 |      1,102 |
| java\frc\robot\subsystems                                                                                             |         16 |      1,395 |        612 |        520 |      2,527 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| t:\Projects\MechaRAMS\2024Competition\src\main\deploy\pathplanner\navgrid.json                                        | JSON     |          1 |          0 |          0 |          1 |
| t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\Constants.java                                          | Java     |        681 |        308 |        189 |      1,178 |
| t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\Controller.java                                         | Java     |        137 |         26 |         26 |        189 |
| t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\Main.java                                               | Java     |          8 |         13 |          5 |         26 |
| t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\Robot.java                                              | Java     |         67 |         48 |         33 |        148 |
| t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\RobotContainer.java                                     | Java     |        561 |        184 |        165 |        910 |
| t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\commands\ArmDownToIntake.java                           | Java     |         14 |          9 |          4 |         27 |
| t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\commands\ArmDownToNoteVision.java                       | Java     |         10 |          9 |          5 |         24 |
